COMPARE_CPD - Compare CD and CPD catalogs.
Made in 2024 by Daniel Severin.
Stars read from Cordoba Durchmusterung: 613778
   Tomo XVI: 179745, Tomo XVII: 160381, Tomo XVIII: 149433, Tomo XXIa: 89128, Tomo XXIb: 35091
Ommitting star CPD -25°5857b
Ommitting star CPD -33°404b
Ommitting star CPD -36°9696b
Ommitting star CPD -38°6265b
Ommitting star CPD -60°1a
Ommitting star CPD -60°46a
Ommitting star CPD -60°91a
Ommitting star CPD -60°136a
Ommitting star CPD -78°848b
Stars read from Cape Photographic Durchmusterung: 423992
Number of CPD stars cross-identified with CD stars: 45993
    (also identified as CD -41°2500)
     Register CD -41°2506 (en 6h):  10.0 | 34m51.7s | 26.3'     (pag. 495)
23) CD -41°4492 separated from CPD -41°2955 in 2214.1 arcsec.
    (also identified as CD -41°4491)
     Register CD -41°4492 (en 8h):  9.6 | 42m34.6s | 13.1'     (pag. 502)
24) CD -41°4779 separated from CPD -41°3302 in 3271.9 arcsec.
    (also identified as CD -40°4879)
     Register CD -41°4779 (en 8h):  10.0 | 59m50.7s | 54.6'     (pag. 503)
25) CD -41°5774 separated from CPD -41°4481 in 254.6 arcsec.
    (also identified as CD -41°5775)
     Register CD -41°5774 (en 10h):  10.0 | 13m59.9s | 27.3'     (pag. 506)
26) CD -41°6851 separated from CPD -41°5637 in 421.1 arcsec.
    (also identified as CD -41°6850)
     Register CD -41°6851 (en 11h):  9.3 | 49m13.1s | 38.2'     (pag. 510)
27) CD -41°7668 separated from CPD -41°6265 in 209.5 arcsec.
    (also identified as CD -41°7667)
     Register CD -41°7668 (en 13h):  8.9 | 6m14.0s | 6.0'     (pag. 513)
28) CD -41°7670 separated from CPD -41°6266 in 784.5 arcsec.
    (also identified as CD -41°7668)
     Register CD -41°7670 (en 13h):  9.5 | 6m21.0s | 18.2'     (pag. 513)
29) CD -41°9450 separated from CPD -41°7021 in 1806.0 arcsec.
     Register CD -41°9450 (en 14h):  9.0 | 56m29.4s | 58.0'     (pag. 519)
30) CD -41°13023 separated from CPD -41°8756 in 918.3 arcsec.
    (also identified as CD -41°13039)
     Register CD -41°13023 (en 18h):  8.9 | 33m7.8s | 51.4'     (pag. 531)
31) CD -42°1061 separated from CPD -42°291 in 505.7 arcsec.
    (also identified as CD -42°1059)
     Register CD -42°1061 (en 3h):  10.0 | 11m35.0s | 33.6'     (pag. 3)
32) CD -42°1066 separated from CPD -42°294 in 2666.2 arcsec.
    (also identified as CD -42°1064)
     Register CD -42°1066 (en 3h):  9.4 | 12m34.8s | 15.0'     (pag. 3)
33) CD -42°1069 separated from CPD -42°296 in 454.1 arcsec.
    (also identified as CD -42°1067)
     Register CD -42°1069 (en 3h):  10.0 | 13m20.4s | 50.4'     (pag. 3)
34) CD -42°1072 separated from CPD -42°297 in 2287.3 arcsec.
    (also identified as CD -42°1070)
     Register CD -42°1072 (en 3h):  10.0 | 14m5.5s | 39.6'     (pag. 3)
35) CD -42°1073 separated from CPD -42°298 in 1854.8 arcsec.
    (also identified as CD -42°1071)
     Register CD -42°1073 (en 3h):  9.2 | 14m12.2s | 13.0'     (pag. 3)
36) CD -42°1075 separated from CPD -42°300 in 668.5 arcsec.
    (also identified as CD -42°1073)
     Register CD -42°1075 (en 3h):  10.0 | 14m22.0s | 24.0'     (pag. 3)
37) CD -42°1084 separated from CPD -42°302 in 1565.5 arcsec.
    (also identified as CD -42°1082)
     Register CD -42°1084 (en 3h):  10.0 | 16m35.7s | 34.0'     (pag. 3)
38) CD -42°1770 separated from CPD -42°602 in 925.5 arcsec.
    (also identified as CD -41°1710)
     Register CD -42°1770 (en 5h):  10.0 | 2m35.3s | 15.6'     (pag. 5)
39) CD -42°3879 separated from CPD -42°2015 in 1857.5 arcsec.
    (also identified as CD -42°3849)
     Register CD -42°3879 (en 8h):  10.0 | 1m39.4s | 45.0'     (pag. 13)
40) CD -42°9280 separated from CPD -42°6649 in 2581.5 arcsec.
    (also identified as CD -42°9283)
     Register CD -42°9280 (en 14h):  9.9 | 15m9.6s | 49.4'     (pag. 31)
41) CD -42°9348 separated from CPD -42°6673 in 936.8 arcsec.
    (also identified as CD -42°9344)
     Register CD -42°9348 (en 14h):  9.8 | 20m18.4s | 1.4'     (pag. 31)
42) CD -42°15038 separated from CPD -42°9133 in 1370.6 arcsec.
    (also identified as CD -42°15039)
     Register CD -42°15038 (en 20h):  9.7 | 33m19.2s | 42.5'     (pag. 50)
43) CD -43°2042 separated from CPD -43°692 in 1889.3 arcsec.
    (also identified as CD -43°2072)
     Register CD -43°2042 (en 5h):  9.6 | 43m37.7s | 50.5'     (pag. 62)
44) CD -42°4295 separated from CPD -43°2590 in 3303.5 arcsec.
    (also identified as CD -43°4295)
     Register CD -42°4295 (en 8h):  10.0 | 24m49.7s | 39.1'     (pag. 14)
45) CD -43°7998 separated from CPD -43°5973 in 2018.9 arcsec.
    (also identified as CD -43°7999)
     Register CD -43°7998 (en 12h):  10.0 | 53m23.5s | 40.5'     (pag. 82)
46) CD -43°8003 separated from CPD -43°5976 in 242.6 arcsec.
    (also identified as CD -43°8004)
     Register CD -43°8003 (en 12h):  10.0 | 54m10.7s | 4.7'     (pag. 82)
47) CD -43°8004 separated from CPD -43°5977 in 2574.1 arcsec.
    (also identified as CD -43°8005)
     Register CD -43°8004 (en 12h):  8.3 | 54m13.8s | 0.8'     (pag. 82)
48) CD -43°8009 separated from CPD -43°5980 in 614.5 arcsec.
    (also identified as CD -43°8010)
     Register CD -43°8009 (en 12h):  10.0 | 54m44.5s | 41.4'     (pag. 82)
49) CD -43°8010 separated from CPD -43°5981 in 1467.8 arcsec.
    (also identified as CD -43°8011)
     Register CD -43°8010 (en 12h):  8.7 | 54m49.9s | 31.3'     (pag. 82)
50) CD -43°8012 separated from CPD -43°5983 in 1014.6 arcsec.
    (also identified as CD -43°8013)
     Register CD -43°8012 (en 12h):  10.0 | 55m17.3s | 19.6'     (pag. 82)
51) CD -43°8015 separated from CPD -43°5985 in 2172.3 arcsec.
    (also identified as CD -43°8016)
     Register CD -43°8015 (en 12h):  10.0 | 55m21.9s | 44.5'     (pag. 82)
52) CD -43°8018 separated from CPD -43°5987 in 2676.9 arcsec.
    (also identified as CD -43°8019)
     Register CD -43°8018 (en 12h):  10.0 | 55m31.9s | 58.5'     (pag. 82)
53) CD -43°8022 separated from CPD -43°5989 in 2100.1 arcsec.
    (also identified as CD -43°8023)
     Register CD -43°8022 (en 12h):  10.0 | 56m9.5s | 18.4'     (pag. 82)
54) CD -43°8114 separated from CPD -43°6061 in 235.1 arcsec.
    (also identified as CD -43°8113)
     Register CD -43°8114 (en 13h):  9.4 | 4m56.1s | 53.4'     (pag. 83)
55) CD -43°8329 separated from CPD -43°6168 in 234.1 arcsec.
     Register CD -43°8329 (en 13h):  10.0 | 22m57.6s | 17.5'     (pag. 83)
56) CD -43°9478 separated from CPD -43°6800 in 1443.4 arcsec.
    (also identified as CD -43°9477)
     Register CD -43°9478 (en 14h):  9.2 | 48m49.6s | 56.8'     (pag. 87)
57) CD -43°11422 separated from CPD -43°7842 in 1377.7 arcsec.
    (also identified as CD -43°11398)
     Register CD -43°11422 (en 16h):  10.0 | 58m20.0s | 2.1'     (pag. 94)
58) CD -43°11903 separated from CPD -43°8188 in 1212.0 arcsec.
    (also identified as CD -43°11900)
     Register CD -43°11903 (en 17h):  9.3 | 30m9.3s | 45.6'     (pag. 95)
59) CD -43°11918 separated from CPD -43°8205 in 379.1 arcsec.
    (also identified as CD -43°11924)
     Register CD -43°11918 (en 17h):  9.6 | 31m26.4s | 12.1'     (pag. 95)
60) CD -43°13231 separated from CPD -43°8951 in 594.0 arcsec.
     Register CD -43°13231 (en 19h):  9.8 | 6m52.1s | 36.8'     (pag. 100)
61) CD -43°13396 separated from CPD -43°9006 in 600.0 arcsec.
     Register CD -43°13396 (en 19h):  9.3 | 20m38.5s | 51.2'     (pag. 100)
62) CD -43°13957 separated from CPD -43°9216 in 1146.1 arcsec.
    (also identified as CD -43°13958)
     Register CD -43°13957 (en 20h):  9.9 | 14m55.8s | 24.1'     (pag. 102)
63) CD -43°15378 separated from CPD -43°9747 in 1788.8 arcsec.
    (also identified as CD -43°15388)
     Register CD -43°15378 (en 23h):  10.0 | 20m35.8s | 12.1'     (pag. 107)
64) CD -44°4330 separated from CPD -44°2562 in 2429.8 arcsec.
    (also identified as CD -43°4230)
     Register CD -44°4330 (en 8h):  8.4 | 17m30.5s | 36.4'     (pag. 122)
65) CD -44°4977 separated from CPD -44°3244 in 817.8 arcsec.
    (also identified as CD -44°4967)
     Register CD -44°4977 (en 8h):  10.0 | 52m39.4s | 40.5'     (pag. 125)
66) CD -44°5220 separated from CPD -44°3510 in 2112.0 arcsec.
    (also identified as CD -44°5221)
     Register CD -44°5220 (en 9h):  9.4 | 7m6.9s | 2.0'     (pag. 125)
67) CD -44°5356 separated from CPD -44°3663 in 672.4 arcsec.
    (also identified as CD -44°5358)
     Register CD -44°5356 (en 9h):  10.0 | 13m59.8s | 45.0'     (pag. 126)
68) CD -44°5411 separated from CPD -44°3718 in 1494.7 arcsec.
    (also identified as CD -44°5413)
     Register CD -44°5411 (en 9h):  9.3 | 17m3.4s | 23.7'     (pag. 126)
69) CD -44°6582 separated from CPD -44°4846 in 2628.5 arcsec.
    (also identified as CD -44°6524)
     Register CD -44°6582 (en 10h):  6.7 | 26m36.8s | 25.4'     (pag. 130)
70) CD -44°6911 separated from CPD -44°5186 in 1794.0 arcsec.
     Register CD -44°6911 (en 10h):  9.5 | 48m50.7s | 17.7'     (pag. 131)
71) CD -44°9431 separated from CPD -44°6841 in 612.2 arcsec.
    (also identified as CD -44°9432)
     Register CD -44°9431 (en 14h):  10.0 | 25m36.3s | 27.4'     (pag. 140)
72) CD -44°9903 separated from CPD -44°7203 in 1812.0 arcsec.
     Register CD -44°9903 (en 15h):  8.8 | 1m30.0s | 10.2'     (pag. 141)
73) CD -44°10698 separated from CPD -44°7805 in 672.0 arcsec.
     Register CD -44°10698 (en 16h):  9.3 | 3m41.0s | 28.6'     (pag. 144)
74) CD -44°10851 separated from CPD -44°7855 in 2608.3 arcsec.
    (also identified as CD -44°10806)
     Register CD -44°10851 (en 16h):  9.1 | 17m8.3s | 26.1'     (pag. 144)
75) CD -44°11052 separated from CPD -44°8003 in 546.1 arcsec.
    (also identified as CD -44°11053)
     Register CD -44°11052 (en 16h):  9.6 | 32m22.8s | 22.0'     (pag. 145)
76) CD -44°14356 separated from CPD -44°9967 in 641.6 arcsec.
     Register CD -44°14356 (en 21h):  8.5 | 6m7.6s | 20.0'     (pag. 156)
77) CD -44°14358 separated from CPD -44°9968 in 641.4 arcsec.
     Register CD -44°14358 (en 21h):  8.8 | 6m16.2s | 26.9'     (pag. 156)
78) CD -44°14360 separated from CPD -44°9970 in 641.9 arcsec.
     Register CD -44°14360 (en 21h):  9.2 | 6m22.3s | 30.2'     (pag. 156)
79) CD -44°14362 separated from CPD -44°9972 in 639.4 arcsec.
     Register CD -44°14362 (en 21h):  8.9 | 6m44.3s | 44.1'     (pag. 156)
80) CD -44°15220 separated from CPD -44°10315 in 2591.7 arcsec.
    (also identified as CD -44°15210)
     Register CD -44°15220 (en 23h):  8.8 | 16m6.5s | 50.1'     (pag. 159)
81) CD -44°15337 separated from CPD -44°10370 in 3103.8 arcsec.
    (also identified as CD -44°15357)
     Register CD -44°15337 (en 23h):  10.0 | 36m57.0s | 44.8'     (pag. 159)
82) CD -45°372 separated from CPD -45°132 in 633.6 arcsec.
    (also identified as CD -45°379)
     Register CD -45°372 (en 1h):  10.0 | 3m9.9s | 9.0'     (pag. 161)
83) CD -45°2195 separated from CPD -45°706 in 1139.1 arcsec.
    (also identified as CD -45°2199)
     Register CD -45°2195 (en 5h):  9.9 | 47m37.0s | 43.4'     (pag. 167)
84) CD -45°2250 separated from CPD -45°737 in 2615.2 arcsec.
    (also identified as CD -45°2260)
     Register CD -45°2250 (en 5h):  10.0 | 54m16.3s | 48.7'     (pag. 167)
85) CD -45°2660 separated from CPD -45°981 in 606.0 arcsec.
     Register CD -45°2660 (en 6h):  8.7 | 36m6.4s | 26.8'     (pag. 169)
86) CD -45°3760 separated from CPD -45°2106 in 390.6 arcsec.
    (also identified as CD -45°3768)
     Register CD -45°3760 (en 8h):  10.0 | 1m52.7s | 52.7'     (pag. 172)
87) CD -45°4305 separated from CPD -45°2732 in 960.1 arcsec.
    (also identified as CD -45°4314)
     Register CD -45°4305 (en 8h):  10.0 | 32m52.0s | 26.5'     (pag. 174)
88) CD -45°6928 separated from CPD -45°5420 in 1194.0 arcsec.
     Register CD -45°6928 (en 11h):  8.7 | 16m32.4s | 59.7'     (pag. 183)
89) CD -45°11383 separated from CPD -45°8455 in 241.3 arcsec.
    (also identified as CD -45°11384)
     Register CD -45°11383 (en 17h):  10.0 | 9m47.5s | 49.6'     (pag. 198)
90) CD -45°13200 separated from CPD -45°9713 in 594.0 arcsec.
    (also identified as CD -45°13201)
     Register CD -45°13200 (en 19h):  9.4 | 16m38.0s | 47.8'     (pag. 204)
91) CD -45°14271 separated from CPD -45°10123 in 180.2 arcsec.
     Register CD -45°14271 (en 21h):  8.2 | 6m47.9s | 3.0'     (pag. 208)
92) CD -45°15023 separated from CPD -45°10421 in 2802.6 arcsec.
    (also identified as CD -45°15022)
     Register CD -45°15023 (en 23h):  8.8 | 18m13.3s | 46.8'     (pag. 210)
93) CD -45°15024 separated from CPD -45°10422 in 1333.4 arcsec.
    (also identified as CD -45°15023)
     Register CD -45°15024 (en 23h):  10.0 | 18m19.3s | 24.7'     (pag. 210)
94) CD -45°15059 separated from CPD -45°10435 in 606.0 arcsec.
     Register CD -45°15059 (en 23h):  6.8 | 25m53.6s | 48.6'     (pag. 210)
95) CD -45°15193 separated from CPD -45°10502 in 1323.1 arcsec.
    (also identified as CD -45°15199)
     Register CD -45°15193 (en 23h):  10.0 | 52m19.8s | 57.0'     (pag. 211)
96) CD -46°5420 separated from CPD -46°3858 in 2994.0 arcsec.
     Register CD -46°5420 (en 9h):  8.7 | 37m18.8s | 55.0'     (pag. 229)
97) CD -46°8821 separated from CPD -46°6476 in 1081.6 arcsec.
    (also identified as CD -46°8825)
     Register CD -46°8821 (en 13h):  9.8 | 36m25.5s | 59.9'     (pag. 241)
98) CD -46°9501 separated from CPD -46°6927 in 1800.0 arcsec.
     Register CD -46°9501 (en 14h):  2.6 | 33m38.0s | 51.0'     (pag. 243)
99) CD -46°10129 separated from CPD -46°7484 in 1032.3 arcsec.
    (also identified as CD -45°9969)
     Register CD -46°10129 (en 15h):  10.0 | 22m42.8s | 17.2'     (pag. 245)
100) CD -46°10911 separated from CPD -46°8114 in 1806.0 arcsec.
     Register CD -46°10911 (en 16h):  10.0 | 30m38.9s | 49.8'     (pag. 248)
101) CD -46°11288 separated from CPD -46°8446 in 552.0 arcsec.
     Register CD -46°11288 (en 17h):  9.4 | 3m7.3s | 32.2'     (pag. 249)
102) CD -46°12092 separated from CPD -46°9084 in 630.1 arcsec.
    (also identified as CD -46°12090)
     Register CD -46°12092 (en 17h):  9.8 | 56m36.9s | 0.6'     (pag. 252)
103) CD -47°131 separated from CPD -47°50 in 1746.6 arcsec.
    (also identified as CD -47°137)
     Register CD -47°131 (en 0h):  10.0 | 24m22.6s | 6.1'     (pag. 262)
104) CD -47°2868 separated from CPD -47°1159 in 600.0 arcsec.
     Register CD -47°2868 (en 7h):  9.7 | 8m38.0s | 25.8'     (pag. 271)
105) CD -47°4238 separated from CPD -47°2561 in 468.1 arcsec.
    (also identified as CD -47°4236)
     Register CD -47°4238 (en 8h):  10.0 | 37m52.6s | 42.8'     (pag. 275)
106) CD -47°4479 separated from CPD -47°2885 in 1794.1 arcsec.
     Register CD -47°4479 (en 8h):  10.0 | 49m31.2s | 26.9'     (pag. 276)
107) CD -47°10007 separated from CPD -47°7141 in 2322.4 arcsec.
    (also identified as CD -47°10005)
     Register CD -47°10007 (en 15h):  9.7 | 19m52.8s | 48.8'     (pag. 295)
108) CD -47°11687 separated from CPD -47°8389 in 2621.7 arcsec.
    (also identified as CD -47°11671)
     Register CD -47°11687 (en 17h):  9.8 | 29m13.8s | 19.5'     (pag. 300)
109) CD -47°12218 separated from CPD -47°8836 in 856.6 arcsec.
    (also identified as CD -47°12228)
     Register CD -47°12218 (en 18h):  10.0 | 11m10.7s | 41.0'     (pag. 302)
110) CD -47°13120 separated from CPD -47°9371 in 420.1 arcsec.
    (also identified as CD -47°13119)
     Register CD -47°13120 (en 19h):  10.0 | 42m54.8s | 40.2'     (pag. 305)
111) CD -48°207 separated from CPD -48°107 in 2292.1 arcsec.
    (also identified as CD -48°208)
     Register CD -48°207 (en 0h):  9.9 | 47m49.3s | 44.9'     (pag. 312)
112) CD -48°510 separated from CPD -48°224 in 502.6 arcsec.
     Register CD -48°510 (en 1h):  8.8 | 50m57.1s | 26.4'     (pag. 313)
113) CD -48°1710 separated from CPD -48°622 in 3060.1 arcsec.
    (also identified as CD -48°1711)
     Register CD -48°1710 (en 5h):  10.0 | 12m6.6s | 52.0'     (pag. 317)
114) CD -48°4364 separated from CPD -48°2176 in 408.2 arcsec.
    (also identified as CD -48°4360)
     Register CD -48°4364 (en 8h):  9.9 | 58m48.3s | 12.0'     (pag. 326)
115) CD -48°14532 separated from CPD -48°10905 in 1204.1 arcsec.
    (also identified as CD -48°14531)
     Register CD -48°14532 (en 23h):  9.9 | 25m44.4s | 58.5'     (pag. 360)
116) CD -49°1218 separated from CPD -49°501 in 612.0 arcsec.
    (also identified as CD -49°1219)
     Register CD -49°1218 (en 4h):  9.5 | 3m2.7s | 49.3'     (pag. 364)
117) CD -49°2205 separated from CPD -49°930 in 606.0 arcsec.
    (also identified as CD -49°2201)
     Register CD -49°2205 (en 6h):  9.3 | 18m30.3s | 39.2'     (pag. 368)
118) CD -49°2340 separated from CPD -49°984 in 734.2 arcsec.
    (also identified as CD -49°2330)
     Register CD -49°2340 (en 6h):  9.6 | 34m2.4s | 56.2'     (pag. 368)
119) CD -49°3374 separated from CPD -49°1514 in 1989.5 arcsec.
    (also identified as CD -49°3371)
     Register CD -49°3374 (en 8h):  10.0 | 5m36.2s | 34.7'     (pag. 372)
120) CD -49°3993 separated from CPD -49°2037 in 798.0 arcsec.
     Register CD -49°3993 (en 8h):  10.0 | 52m55.2s | 20.5'     (pag. 374)
121) CD -49°7937 separated from CPD -49°6084 in 532.3 arcsec.
    (also identified as CD -49°7931)
     Register CD -49°7937 (en 13h):  10.0 | 19m55.6s | 0.8'     (pag. 387)
122) CD -49°8685 separated from CPD -49°6850 in 3074.2 arcsec.
    (also identified as CD -49°8620)
     Register CD -49°8685 (en 14h):  8.3 | 14m5.3s | 16.6'     (pag. 390)
123) CD -49°8895 separated from CPD -49°7162 in 192.0 arcsec.
     Register CD -49°8895 (en 14h):  7.3 | 29m12.1s | 32.3'     (pag. 390)
124) CD -49°9302 separated from CPD -49°7679 in 380.5 arcsec.
    (also identified as CD -49°9311)
     Register CD -49°9302 (en 14h):  9.9 | 56m22.9s | 48.0'     (pag. 392)
125) CD -49°10039 separated from CPD -49°8629 in 2388.0 arcsec.
     Register CD -49°10039 (en 15h):  9.5 | 40m56.6s | 45.9'     (pag. 394)
126) CD -49°10259 separated from CPD -49°8873 in 1890.8 arcsec.
    (also identified as CD -49°10252)
     Register CD -49°10259 (en 15h):  10.0 | 52m47.3s | 4.8'     (pag. 395)
127) CD -49°10986 separated from CPD -49°9599 in 1759.2 arcsec.
    (also identified as CD -49°10966)
     Register CD -49°10986 (en 16h):  9.3 | 39m48.4s | 21.0'     (pag. 397)
128) CD -50°67 separated from CPD -50°45 in 2329.4 arcsec.
    (also identified as CD -50°69)
     Register CD -50°67 (en 0h):  9.9 | 16m15.2s | 21.1'     (pag. 409)
129) CD -50°3560 separated from CPD -50°1788 in 2616.0 arcsec.
    (also identified as CD -50°3559)
     Register CD -50°3560 (en 8h):  9.5 | 42m30.0s | 5.4'     (pag. 421)
130) CD -50°3813 separated from CPD -50°2033 in 286.0 arcsec.
    (also identified as CD -50°3812)
     Register CD -50°3813 (en 9h):  9.9 | 1m12.5s | 18.4'     (pag. 421)
131) CD -50°3814 separated from CPD -50°2034 in 1020.1 arcsec.
    (also identified as CD -50°3813)
     Register CD -50°3814 (en 9h):  10.0 | 1m14.6s | 1.4'     (pag. 421)
132) CD -50°4905 separated from CPD -50°3153 in 600.0 arcsec.
     Register CD -50°4905 (en 10h):  10.0 | 7m34.9s | 39.1'     (pag. 425)
133) CD -50°5581 separated from CPD -50°3827 in 2356.6 arcsec.
    (also identified as CD -50°5561)
     Register CD -50°5581 (en 10h):  10.0 | 54m50.1s | 49.3'     (pag. 427)
134) CD -50°5587 separated from CPD -50°3830 in 2306.2 arcsec.
    (also identified as CD -50°5567)
     Register CD -50°5587 (en 10h):  10.0 | 55m19.1s | 53.4'     (pag. 427)
135) CD -50°8073 separated from CPD -50°6366 in 216.6 arcsec.
    (also identified as CD -50°8069)
     Register CD -50°8073 (en 13h):  10.0 | 43m1.3s | 35.2'     (pag. 436)
136) CD -50°8877 separated from CPD -50°7314 in 1188.1 arcsec.
     Register CD -50°8877 (en 14h):  9.9 | 44m30.9s | 30.8'     (pag. 439)
137) CD -50°13283 separated from CPD -50°11506 in 537.7 arcsec.
    (also identified as CD -50°13282)
     Register CD -50°13283 (en 21h):  9.8 | 7m20.6s | 36.8'     (pag. 453)
138) CD -51°4494 separated from CPD -51°2994 in 1308.4 arcsec.
    (also identified as CD -51°4493)
     Register CD -51°4494 (en 10h):  9.9 | 3m9.7s | 24.8'     (pag. 471)
139) CD -51°6012 separated from CPD -51°4449 in 528.0 arcsec.
     Register CD -51°6012 (en 11h):  8.1 | 39m38.0s | 50.9'     (pag. 476)
140) CD -51°6914 separated from CPD -51°5411 in 588.1 arcsec.
     Register CD -51°6914 (en 12h):  9.8 | 34m56.5s | 38.0'     (pag. 479)
141) CD -51°10147 separated from CPD -51°9505 in 192.0 arcsec.
    (also identified as CD -51°10146)
     Register CD -51°10147 (en 16h):  10.0 | 15m49.9s | 38.1'     (pag. 490)
142) CD -51°12081 separated from CPD -51°11232 in 1812.0 arcsec.
    (also identified as CD -51°12080)
     Register CD -51°12081 (en 19h):  10.0 | 16m5.3s | 2.9'     (pag. 497)
143) CD -51°12676 separated from CPD -51°11550 in 1133.1 arcsec.
    (also identified as CD -51°12684)
     Register CD -51°12676 (en 20h):  10.0 | 33m13.7s | 31.9'     (pag. 499)
144) CD -57°3407 separated from CPD -57°3665 in 1007.9 arcsec.
     Register CD -57°3407 (en 10h):  10.0 | 34m20.6s | 58.1'     (pag. 176)
145) CD -58°3567 separated from CPD -58°2725 in 498.1 arcsec.
     Register CD -58°3567 (en 10h):  10.3 | 43m15.0s | 0.8'     (pag. 207)
146) CD -58°3926 separated from CPD -58°3329 in 1352.1 arcsec.
    (also identified as CD -58°3925)
     Register CD -58°3926 (en 11h):  10.8 | 8m47.1s | 31.5'     (pag. 208)
147) CD -58°7076 separated from CPD -58°7399 in 289.6 arcsec.
     Register CD -58°7076 (en 18h):  10.0 | 19m53.8s | 19.7'     (pag. 219)
148) CD -60°2899 separated from CPD -60°1602 in 547.6 arcsec.
    (also identified as CD -60°2889)
     Register CD -60°2899 (en 10h):  8.7 | 0m1.6s | 42.0'     (pag. 263)
149) CD -61°4204 separated from CPD -61°4317 in 2005.7 arcsec.
    (also identified as CD -61°4202)
     Register CD -61°4204 (en 13h):  9.5 | 56m30.7s | 20.9'     (pag. 295)
150) CD -62°608 separated from CPD -62°2564 in 502.0 arcsec.
    (also identified as CD -62°612)
     Register CD -62°608 (en 11h):  9.2 | 57m16.0s | 7.0'     (pag. 6)
Total errors: 150, Drops = 0
RSME of distance (arcsec) = 16.03  among a total of 44316 stars
