COMPARE_CPD - Compare CD and CPD catalogs.
Made in 2024 by Daniel Severin.
Stars read from Cordoba Durchmusterung: 613778
   Tomo XVI: 179745, Tomo XVII: 160381, Tomo XVIII: 149433, Tomo XXIa: 89128, Tomo XXIb: 35091
Ommitting star CPD -25°5857b
Ommitting star CPD -33°404b
Ommitting star CPD -36°9696b
Ommitting star CPD -38°6265b
Ommitting star CPD -60°1a
Ommitting star CPD -60°46a
Ommitting star CPD -60°91a
Ommitting star CPD -60°136a
Ommitting star CPD -78°848b
Stars read from Cape Photographic Durchmusterung: 428982
CD -22°3080 not found (corresponding to CPD -22°1234). Discarding CPD star.
CD -29°10465 not found (corresponding to CPD -29°3793). Discarding CPD star.
CD -32°10569 not found (corresponding to CPD -32°3780). Discarding CPD star.
CD -35°8639 not found (corresponding to CPD -35°5728). Discarding CPD star.
CD -39°10020 not found (corresponding to CPD -39°6761). Discarding CPD star.
CD -39°17175 not found (corresponding to CPD -39°8912). Discarding CPD star.
Number of CPD stars cross-identified with CD stars: 134691
Warning: cross-identifications differ for CPD -26°3168: CD -26°5710 vs -26°5709
Warning: cross-identifications differ for CPD -26°3241: CD -26°5814 vs -26°5820
Warning: cross-identifications differ for CPD -26°3270: CD -26°5861 vs -26°5863
Warning: cross-identifications differ for CPD -26°3306: CD -26°5915 vs -26°5914
Warning: cross-identifications differ for CPD -26°3354: CD -26°5978 vs -26°5979
Warning: cross-identifications differ for CPD -26°3401: CD -26°6034 vs -26°6038
Warning: cross-identifications differ for CPD -26°3438: CD -26°6082 vs -26°6080
Warning: cross-identifications differ for CPD -26°3481: CD -26°6146 vs -26°6141
Warning: cross-identifications differ for CPD -26°3654: CD -26°6545 vs -26°6543
Warning: cross-identifications differ for CPD -26°3739: CD -26°6648 vs -26°6649
Warning: cross-identifications differ for CPD -26°3750: CD -26°6658 vs -26°6661
Warning: cross-identifications differ for CPD -26°3748: CD -26°6661 vs -26°6658
Warning: cross-identifications differ for CPD -26°3772: CD -26°6689 vs -26°6690
Warning: cross-identifications differ for CPD -26°3771: CD -26°6690 vs -26°6689
Warning: cross-identifications differ for CPD -26°3856: CD -26°6805 vs -26°6806
Warning: cross-identifications differ for CPD -26°3964: CD -26°7131 vs -26°7133
Warning: cross-identifications differ for CPD -26°3963: CD -26°7133 vs -26°7131
Warning: cross-identifications differ for CPD -26°4036: CD -26°7382 vs -26°7386
Warning: cross-identifications differ for CPD -26°4233: CD -26°7775 vs -26°7773
Warning: cross-identifications differ for CPD -26°4309: CD -26°7859 vs -26°7862
Warning: cross-identifications differ for CPD -26°4331: CD -26°7892 vs -26°7891
Warning: cross-identifications differ for CPD -26°4437: CD -26°8332 vs -26°8333
Warning: cross-identifications differ for CPD -26°4436: CD -26°8333 vs -26°8332
Warning: cross-identifications differ for CPD -26°4455: CD -26°8384 vs -26°8385
Warning: cross-identifications differ for CPD -26°4617: CD -26°8844 vs -26°8843
Warning: cross-identifications differ for CPD -26°4652: CD -26°8967 vs -26°8966
Warning: cross-identifications differ for CPD -26°4755: CD -26°9252 vs -26°9250
Warning: cross-identifications differ for CPD -26°4832: CD -26°9410 vs -26°9406
Warning: cross-identifications differ for CPD -26°5064: CD -26°9906 vs -26°9907
Warning: cross-identifications differ for CPD -26°5084: CD -26°9946 vs -26°9942
Warning: cross-identifications differ for CPD -26°5094: CD -26°9968 vs -26°9966
Warning: cross-identifications differ for CPD -26°5267: CD -26°10283 vs -26°10281
Warning: cross-identifications differ for CPD -26°5383: CD -26°10633 vs -26°10630
Warning: cross-identifications differ for CPD -26°5434: CD -26°10775 vs -26°10774
Warning: cross-identifications differ for CPD -26°5445: CD -26°10836 vs -26°10826
Warning: cross-identifications differ for CPD -26°5547: CD -26°11110 vs -26°11112
Warning: cross-identifications differ for CPD -26°5564: CD -26°11144 vs -26°11145
Warning: cross-identifications differ for CPD -26°5583: CD -26°11171 vs -26°11172
Warning: cross-identifications differ for CPD -26°5582: CD -26°11172 vs -26°11171
Warning: cross-identifications differ for CPD -26°5607: CD -26°11236 vs -26°11233
Warning: cross-identifications differ for CPD -26°5813: CD -26°11875 vs -26°11874
Warning: cross-identifications differ for CPD -26°5850: CD -26°12002 vs -26°12000
Warning: cross-identifications differ for CPD -26°5902: CD -26°12140 vs -26°12142
Warning: cross-identifications differ for CPD -26°5909: CD -26°12173 vs -26°12164
Warning: cross-identifications differ for CPD -26°5943: CD -26°12287 vs -26°12288
Warning: cross-identifications differ for CPD -26°5950: CD -26°12306 vs -26°12307
Warning: cross-identifications differ for CPD -26°5982: CD -26°12362 vs -26°12361
Warning: cross-identifications differ for CPD -26°6024: CD -26°12431 vs -26°12440
Warning: cross-identifications differ for CPD -26°6060: CD -26°12487 vs -26°12489
Warning: cross-identifications differ for CPD -26°6059: CD -26°12489 vs -26°12487
Warning: cross-identifications differ for CPD -26°6095: CD -26°12566 vs -26°12567
Warning: cross-identifications differ for CPD -26°6098: CD -26°12570 vs -26°12569
Warning: cross-identifications differ for CPD -26°6099: CD -26°12572 vs -26°12570
Warning: cross-identifications differ for CPD -27°5911: CD -26°12598 vs -27°12179
Warning: cross-identifications differ for CPD -26°6161: CD -26°12693 vs -26°12691
Warning: cross-identifications differ for CPD -26°6234: CD -26°12798 vs -26°12799
Warning: cross-identifications differ for CPD -26°6252: CD -26°12815 vs -26°12816
Warning: cross-identifications differ for CPD -26°6276: CD -26°12837 vs -26°12838
Warning: cross-identifications differ for CPD -26°6340: CD -26°12917 vs -26°12918
Warning: cross-identifications differ for CPD -26°6339: CD -26°12918 vs -26°12917
Warning: cross-identifications differ for CPD -26°6430: CD -26°13113 vs -26°13118
Warning: cross-identifications differ for CPD -26°6494: CD -26°13258 vs -26°13260
Warning: cross-identifications differ for CPD -26°6502: CD -26°13291 vs -26°13292
Warning: cross-identifications differ for CPD -26°6517: CD -26°13318 vs -26°13319
Warning: cross-identifications differ for CPD -26°6516: CD -26°13319 vs -26°13318
Warning: cross-identifications differ for CPD -26°6536: CD -26°13411 vs -26°13410
Warning: cross-identifications differ for CPD -26°6596: CD -26°13614 vs -26°13616
Warning: cross-identifications differ for CPD -26°6604: CD -26°13666 vs -26°13667
Warning: cross-identifications differ for CPD -26°6615: CD -26°13704 vs -26°13702
Warning: cross-identifications differ for CPD -26°6757: CD -26°14157 vs -26°14159
Warning: cross-identifications differ for CPD -26°6831: CD -26°14484 vs -26°14483
Warning: cross-identifications differ for CPD -26°6934: CD -26°14814 vs -26°14804
Warning: cross-identifications differ for CPD -26°7075: CD -26°15202 vs -26°15201
Warning: cross-identifications differ for CPD -26°7294: CD -26°15861 vs -26°15862
Warning: cross-identifications differ for CPD -26°7323: CD -26°15969 vs -26°15967
Warning: cross-identifications differ for CPD -26°7377: CD -26°16168 vs -26°16170
Warning: cross-identifications differ for CPD -26°7378: CD -26°16172 vs -26°16171
Warning: cross-identifications differ for CPD -27°53: CD -27°211 vs -27°210
Warning: cross-identifications differ for CPD -27°101: CD -27°375 vs -27°372
Warning: cross-identifications differ for CPD -27°174: CD -27°642 vs -27°635
Warning: cross-identifications differ for CPD -27°287: CD -27°1029 vs -27°1039
Warning: cross-identifications differ for CPD -27°316: CD -27°1115 vs -27°1112
Warning: cross-identifications differ for CPD -27°370: CD -27°1341 vs -27°1340
Warning: cross-identifications differ for CPD -27°542: CD -27°1741 vs -27°1740
Warning: cross-identifications differ for CPD -27°636: CD -27°1879 vs -27°1880
Warning: cross-identifications differ for CPD -27°635: CD -27°1880 vs -27°1879
Warning: cross-identifications differ for CPD -26°752: CD -27°2164 vs -26°2091
Warning: cross-identifications differ for CPD -27°1025: CD -27°2610 vs -27°2611
Warning: cross-identifications differ for CPD -27°1024: CD -27°2611 vs -27°2610
Warning: cross-identifications differ for CPD -27°1208: CD -27°2843 vs -27°2844
Warning: cross-identifications differ for CPD -27°1266: CD -27°2950 vs -27°2951
Warning: cross-identifications differ for CPD -27°1265: CD -27°2951 vs -27°2950
Warning: cross-identifications differ for CPD -27°1329: CD -27°3053 vs -27°3052
Warning: cross-identifications differ for CPD -27°1414: CD -27°3188 vs -27°3186
Warning: cross-identifications differ for CPD -27°1452: CD -27°3251 vs -27°3250
Warning: cross-identifications differ for CPD -27°1499: CD -27°3328 vs -27°3329
Warning: cross-identifications differ for CPD -27°1530: CD -27°3370 vs -27°3372
Warning: cross-identifications differ for CPD -27°1565: CD -27°3433 vs -27°3430
Warning: cross-identifications differ for CPD -28°1630: CD -27°3549 vs -28°3736
Warning: cross-identifications differ for CPD -27°1668: CD -27°3576 vs -27°3577
Warning: cross-identifications differ for CPD -27°1667: CD -27°3577 vs -27°3576
Warning: cross-identifications differ for CPD -27°1702: CD -27°3615 vs -27°3614
Warning: cross-identifications differ for CPD -27°1736: CD -27°3661 vs -27°3670
Warning: cross-identifications differ for CPD -27°1769: CD -27°3718 vs -27°3717
Warning: cross-identifications differ for CPD -27°1850: CD -27°3838 vs -27°3840
Warning: cross-identifications differ for CPD -27°1849: CD -27°3840 vs -27°3838
Warning: cross-identifications differ for CPD -27°1897: CD -27°3897 vs -27°3895
Warning: cross-identifications differ for CPD -27°1921: CD -27°3930 vs -27°3931
Warning: cross-identifications differ for CPD -26°2100: CD -27°4049 vs -26°4335
Warning: cross-identifications differ for CPD -27°2118: CD -27°4167 vs -27°4170
Warning: cross-identifications differ for CPD -26°2275: CD -27°4267 vs -26°4588
Warning: cross-identifications differ for CPD -27°2241: CD -27°4321 vs -27°4322
Warning: cross-identifications differ for CPD -27°2243: CD -27°4322 vs -27°4323
Warning: cross-identifications differ for CPD -27°2240: CD -27°4323 vs -27°4321
Warning: cross-identifications differ for CPD -27°2252: CD -27°4339 vs -27°4340
Warning: cross-identifications differ for CPD -27°2262: CD -27°4348 vs -27°4350
Warning: cross-identifications differ for CPD -27°2354: CD -27°4453 vs -27°4464
Warning: cross-identifications differ for CPD -27°2464: CD -27°4605 vs -27°4596
Warning: cross-identifications differ for CPD -27°2502: CD -27°4635 vs -27°4633
Warning: cross-identifications differ for CPD -27°2608: CD -27°4756 vs -27°4758
Warning: cross-identifications differ for CPD -27°2606: CD -27°4758 vs -27°4756
Warning: cross-identifications differ for CPD -28°2601: CD -27°4789 vs -27°4776
Warning: cross-identifications differ for CPD -27°2664: CD -27°4827 vs -27°4828
Warning: cross-identifications differ for CPD -27°2663: CD -27°4828 vs -27°4827
Warning: cross-identifications differ for CPD -27°2679: CD -27°4843 vs -27°4842
Warning: cross-identifications differ for CPD -27°2680: CD -27°4844 vs -27°4843
Warning: cross-identifications differ for CPD -27°2703: CD -27°4870 vs -27°4872
Warning: cross-identifications differ for CPD -27°2758: CD -27°4927 vs -27°4935
Warning: cross-identifications differ for CPD -27°2756: CD -27°4930 vs -27°4931
Warning: cross-identifications differ for CPD -27°2755: CD -27°4931 vs -27°4930
Warning: cross-identifications differ for CPD -27°2796: CD -27°4966 vs -27°4968
Warning: cross-identifications differ for CPD -27°2840: CD -27°5001 vs -27°5008
Warning: cross-identifications differ for CPD -27°2888: CD -27°5069 vs -27°5065
Warning: cross-identifications differ for CPD -27°2969: CD -27°5170 vs -27°5171
Warning: cross-identifications differ for CPD -27°2968: CD -27°5171 vs -27°5170
Warning: cross-identifications differ for CPD -27°3001: CD -27°5210 vs -27°5211
Warning: cross-identifications differ for CPD -27°2998: CD -27°5211 vs -27°5210
Warning: cross-identifications differ for CPD -27°3140: CD -27°5403 vs -27°5404
Warning: cross-identifications differ for CPD -27°3141: CD -27°5404 vs -27°5405
Warning: cross-identifications differ for CPD -27°3239: CD -27°5541 vs -27°5535
Warning: cross-identifications differ for CPD -27°3248: CD -27°5543 vs -27°5547
Warning: cross-identifications differ for CPD -27°3402: CD -27°5895 vs -27°5889
Warning: cross-identifications differ for CPD -27°3411: CD -27°5925 vs -27°5927
Warning: cross-identifications differ for CPD -27°3670: CD -27°6331 vs -27°6330
Warning: cross-identifications differ for CPD -27°3694: CD -27°6363 vs -27°6361
Warning: cross-identifications differ for CPD -27°3731: CD -27°6471 vs -27°6469
Warning: cross-identifications differ for CPD -27°3789: CD -27°6674 vs -27°6675
Warning: cross-identifications differ for CPD -27°3821: CD -27°6801 vs -27°6799
Warning: cross-identifications differ for CPD -27°3847: CD -27°6876 vs -27°6873
Warning: cross-identifications differ for CPD -27°3885: CD -27°6967 vs -27°6965
Warning: cross-identifications differ for CPD -27°3901: CD -27°7008 vs -27°7007
Warning: cross-identifications differ for CPD -27°3942: CD -27°7106 vs -27°7105
Warning: cross-identifications differ for CPD -27°3950: CD -27°7126 vs -27°7125
Warning: cross-identifications differ for CPD -27°3979: CD -27°7172 vs -27°7173
Warning: cross-identifications differ for CPD -27°3980: CD -27°7173 vs -27°7172
Warning: cross-identifications differ for CPD -27°4102: CD -27°7312 vs -27°7311
Warning: cross-identifications differ for CPD -27°4118: CD -27°7327 vs -27°7329
Warning: cross-identifications differ for CPD -27°4125: CD -27°7335 vs -27°7336
Warning: cross-identifications differ for CPD -27°4126: CD -27°7336 vs -27°7335
Warning: cross-identifications differ for CPD -27°4292: CD -27°7950 vs -27°7947
Warning: cross-identifications differ for CPD -27°4403: CD -27°8284 vs -27°8283
Warning: cross-identifications differ for CPD -27°4443: CD -27°8489 vs -27°8492
Warning: cross-identifications differ for CPD -27°4465: CD -27°8549 vs -27°8550
Warning: cross-identifications differ for CPD -27°4464: CD -27°8550 vs -27°8549
Warning: cross-identifications differ for CPD -27°4538: CD -27°8786 vs -27°8787
Warning: cross-identifications differ for CPD -27°4550: CD -27°8818 vs -27°8819
Warning: cross-identifications differ for CPD -27°4578: CD -27°8901 vs -27°8900
Warning: cross-identifications differ for CPD -27°4690: CD -27°9173 vs -27°9172
Warning: cross-identifications differ for CPD -27°4723: CD -27°9240 vs -27°9238
Warning: cross-identifications differ for CPD -27°4757: CD -27°9337 vs -27°9338
Warning: cross-identifications differ for CPD -27°4813: CD -27°9467 vs -27°9463
Warning: cross-identifications differ for CPD -27°4866: CD -27°9573 vs -27°9580
Warning: cross-identifications differ for CPD -27°5012: CD -27°9922 vs -27°9925
Warning: cross-identifications differ for CPD -27°5070: CD -27°10105 vs -27°10106
Warning: cross-identifications differ for CPD -27°5094: CD -27°10150 vs -27°10151
Warning: cross-identifications differ for CPD -27°5093: CD -27°10151 vs -27°10150
Warning: cross-identifications differ for CPD -27°5127: CD -27°10216 vs -27°10218
Warning: cross-identifications differ for CPD -27°5328: CD -27°10701 vs -27°10699
Warning: cross-identifications differ for CPD -27°5366: CD -27°10816 vs -27°10817
Warning: cross-identifications differ for CPD -27°5614: CD -27°11573 vs -27°11572
Warning: cross-identifications differ for CPD -27°5696: CD -27°11797 vs -27°11795
Warning: cross-identifications differ for CPD -27°5813: CD -27°12027 vs -27°12028
Warning: cross-identifications differ for CPD -27°5828: CD -27°12043 vs -27°12046
Warning: cross-identifications differ for CPD -27°5850: CD -27°12072 vs -27°12076
Warning: cross-identifications differ for CPD -27°5908: CD -27°12178 vs -27°12175
Warning: cross-identifications differ for CPD -27°6024: CD -27°12313 vs -27°12315
Warning: cross-identifications differ for CPD -27°6027: CD -27°12315 vs -27°12316
Warning: cross-identifications differ for CPD -27°6118: CD -27°12392 vs -27°12391
Warning: cross-identifications differ for CPD -27°6119: CD -27°12399 vs -27°12392
Warning: cross-identifications differ for CPD -27°6273: CD -27°12577 vs -27°12575
Warning: cross-identifications differ for CPD -28°6426: CD -27°12598 vs -28°14330
Warning: cross-identifications differ for CPD -27°6321: CD -27°12650 vs -27°12643
Warning: cross-identifications differ for CPD -27°6334: CD -27°12653 vs -27°12655
Warning: cross-identifications differ for CPD -27°6369: CD -27°12702 vs -27°12701
Warning: cross-identifications differ for CPD -27°6508: CD -27°13159 vs -27°13157
Warning: cross-identifications differ for CPD -27°6538: CD -27°13268 vs -27°13270
Warning: cross-identifications differ for CPD -27°6667: CD -27°13714 vs -27°13715
Warning: cross-identifications differ for CPD -27°6668: CD -27°13715 vs -27°13714
Warning: cross-identifications differ for CPD -27°6669: CD -27°13716 vs -27°13718
Warning: cross-identifications differ for CPD -27°6757: CD -27°13938 vs -27°13933
Warning: cross-identifications differ for CPD -27°6783: CD -27°14053 vs -27°14056
Warning: cross-identifications differ for CPD -27°6922: CD -27°14477 vs -27°14478
Warning: cross-identifications differ for CPD -27°7042: CD -27°14878 vs -27°14879
Warning: cross-identifications differ for CPD -29°6: CD -28°15 vs -29°18
Warning: cross-identifications differ for CPD -29°20: CD -28°58 vs -29°49
Warning: cross-identifications differ for CPD -28°23: CD -28°89 vs -28°86
Warning: cross-identifications differ for CPD -28°63: CD -28°238 vs -28°235
Warning: cross-identifications differ for CPD -28°324: CD -28°1019 vs -28°1020
Warning: cross-identifications differ for CPD -28°513: CD -28°1511 vs -28°1512
Warning: cross-identifications differ for CPD -28°512: CD -28°1512 vs -28°1511
Warning: cross-identifications differ for CPD -28°566: CD -28°1580 vs -28°1581
Warning: cross-identifications differ for CPD -28°565: CD -28°1581 vs -28°1580
Warning: cross-identifications differ for CPD -28°672: CD -28°1785 vs -28°1783
Warning: cross-identifications differ for CPD -28°677: CD -28°1797 vs -28°1792
Warning: cross-identifications differ for CPD -28°687: CD -28°1806 vs -28°1808
Warning: cross-identifications differ for CPD -28°839: CD -28°2094 vs -28°2093
Warning: cross-identifications differ for CPD -28°904: CD -28°2254 vs -28°2253
Warning: cross-identifications differ for CPD -28°978: CD -28°2412 vs -28°2415
Warning: cross-identifications differ for CPD -28°1104: CD -28°2690 vs -28°2692
Warning: cross-identifications differ for CPD -28°1217: CD -28°2862 vs -28°2861
Warning: cross-identifications differ for CPD -28°1220: CD -28°2864 vs -28°2866
Warning: cross-identifications differ for CPD -28°1219: CD -28°2866 vs -28°2864
Warning: cross-identifications differ for CPD -28°1228: CD -28°2884 vs -28°2883
Warning: cross-identifications differ for CPD -28°1255: CD -28°2932 vs -28°2931
Warning: cross-identifications differ for CPD -28°1292: CD -28°3002 vs -28°3000
Warning: cross-identifications differ for CPD -28°1303: CD -28°3022 vs -28°3016
Warning: cross-identifications differ for CPD -28°1306: CD -28°3034 vs -28°3033
Warning: cross-identifications differ for CPD -28°1365: CD -28°3181 vs -28°3184
Warning: cross-identifications differ for CPD -28°1368: CD -28°3197 vs -28°3198
Warning: cross-identifications differ for CPD -28°1434: CD -28°3372 vs -28°3371
Warning: cross-identifications differ for CPD -28°1466: CD -28°3435 vs -28°3438
Warning: cross-identifications differ for CPD -28°1473: CD -28°3451 vs -28°3452
Warning: cross-identifications differ for CPD -28°1474: CD -28°3452 vs -28°3453
Warning: cross-identifications differ for CPD -28°1497: CD -28°3504 vs -28°3503
Warning: cross-identifications differ for CPD -28°1542: CD -28°3588 vs -28°3590
Warning: cross-identifications differ for CPD -28°1550: CD -28°3604 vs -28°3601
Warning: cross-identifications differ for CPD -28°1598: CD -28°3680 vs -28°3678
Warning: cross-identifications differ for CPD -28°1614: CD -28°3703 vs -28°3701
Warning: cross-identifications differ for CPD -28°1638: CD -28°3744 vs -28°3747
Warning: cross-identifications differ for CPD -28°1664: CD -28°3785 vs -28°3786
Warning: cross-identifications differ for CPD -28°1714: CD -28°3868 vs -28°3867
Warning: cross-identifications differ for CPD -28°1781: CD -28°3985 vs -27°3745
Warning: cross-identifications differ for CPD -28°1848: CD -28°4088 vs -28°4086
Warning: cross-identifications differ for CPD -28°1881: CD -28°4141 vs -28°4140
Warning: cross-identifications differ for CPD -28°1897: CD -28°4176 vs -28°4175
Warning: cross-identifications differ for CPD -28°1905: CD -28°4183 vs -28°4184
Warning: cross-identifications differ for CPD -28°1924: CD -28°4208 vs -28°4207
Warning: cross-identifications differ for CPD -28°1954: CD -28°4239 vs -28°4249
Warning: cross-identifications differ for CPD -28°1972: CD -28°4275 vs -28°4271
Warning: cross-identifications differ for CPD -28°1988: CD -28°4292 vs -28°4291
Warning: cross-identifications differ for CPD -28°1991: CD -28°4294 vs -28°4295
Warning: cross-identifications differ for CPD -28°1990: CD -28°4295 vs -28°4294
Warning: cross-identifications differ for CPD -28°2048: CD -28°4369 vs -28°4370
Warning: cross-identifications differ for CPD -28°2047: CD -28°4370 vs -28°4369
Warning: cross-identifications differ for CPD -28°2110: CD -28°4442 vs -28°4437
Warning: cross-identifications differ for CPD -28°2171: CD -28°4516 vs -28°4517
Warning: cross-identifications differ for CPD -28°2247: CD -28°4616 vs -28°4615
Warning: cross-identifications differ for CPD -28°2290: CD -28°4663 vs -28°4668
Warning: cross-identifications differ for CPD -28°2317: CD -28°4693 vs -28°4697
Warning: cross-identifications differ for CPD -28°2344: CD -28°4737 vs -28°4738
Warning: cross-identifications differ for CPD -28°2343: CD -28°4738 vs -28°4737
Warning: cross-identifications differ for CPD -28°2387: CD -28°4800 vs -28°4801
Warning: cross-identifications differ for CPD -28°2388: CD -28°4801 vs -28°4800
Warning: cross-identifications differ for CPD -28°2420: CD -28°4879 vs -28°4880
Warning: cross-identifications differ for CPD -28°2419: CD -28°4880 vs -28°4879
Warning: cross-identifications differ for CPD -28°2435: CD -28°4905 vs -27°4584
Warning: cross-identifications differ for CPD -28°2524: CD -28°5048 vs -28°5059
Warning: cross-identifications differ for CPD -28°2617: CD -28°5174 vs -28°5177
Warning: cross-identifications differ for CPD -28°2631: CD -28°5199 vs -28°5194
Warning: cross-identifications differ for CPD -28°2646: CD -28°5207 vs -28°5222
Warning: cross-identifications differ for CPD -28°2670: CD -28°5265 vs -28°5261
Warning: cross-identifications differ for CPD -28°2732: CD -28°5354 vs -28°5353
Warning: cross-identifications differ for CPD -28°2733: CD -28°5357 vs -28°5354
Warning: cross-identifications differ for CPD -28°2735: CD -28°5373 vs -28°5357
Warning: cross-identifications differ for CPD -28°2757: CD -28°5389 vs -28°5388
Warning: cross-identifications differ for CPD -28°2799: CD -28°5458 vs -28°5459
Warning: cross-identifications differ for CPD -28°2819: CD -28°5503 vs -28°5505
Warning: cross-identifications differ for CPD -28°2840: CD -28°5546 vs -28°5542
Warning: cross-identifications differ for CPD -28°2858: CD -28°5580 vs -28°5579
Warning: cross-identifications differ for CPD -28°2872: CD -28°5605 vs -28°5601
Warning: cross-identifications differ for CPD -28°2909: CD -28°5661 vs -28°5662
Warning: cross-identifications differ for CPD -28°2927: CD -28°5695 vs -28°5697
Warning: cross-identifications differ for CPD -28°2938: CD -28°5705 vs -28°5710
Warning: cross-identifications differ for CPD -28°2942: CD -28°5714 vs -28°5713
Warning: cross-identifications differ for CPD -28°3048: CD -28°5896 vs -28°5897
Warning: cross-identifications differ for CPD -28°3047: CD -28°5897 vs -28°5896
Warning: cross-identifications differ for CPD -28°3056: CD -28°5909 vs -28°5907
Warning: cross-identifications differ for CPD -28°3090: CD -28°5951 vs -28°5959
Warning: cross-identifications differ for CPD -28°3170: CD -28°6064 vs -28°6063
Warning: cross-identifications differ for CPD -28°3197: CD -28°6109 vs -28°6114
Warning: cross-identifications differ for CPD -28°3268: CD -28°6232 vs -28°6243
Warning: cross-identifications differ for CPD -28°3262: CD -28°6235 vs -28°6234
Warning: cross-identifications differ for CPD -28°3281: CD -28°6265 vs -28°6262
Warning: cross-identifications differ for CPD -28°3327: CD -28°6362 vs -28°6363
Warning: cross-identifications differ for CPD -28°3326: CD -28°6363 vs -28°6362
Warning: cross-identifications differ for CPD -28°3340: CD -28°6389 vs -28°6390
Warning: cross-identifications differ for CPD -28°3338: CD -28°6390 vs -28°6389
Warning: cross-identifications differ for CPD -28°3355: CD -28°6422 vs -28°6421
Warning: cross-identifications differ for CPD -28°3368: CD -28°6456 vs -28°6458
Warning: cross-identifications differ for CPD -28°3428: CD -28°6620 vs -28°6618
Warning: cross-identifications differ for CPD -28°3492: CD -28°6756 vs -28°6757
Warning: cross-identifications differ for CPD -28°3597: CD -28°6921 vs -28°6920
Warning: cross-identifications differ for CPD -28°3676: CD -28°7045 vs -28°7051
Warning: cross-identifications differ for CPD -28°3730: CD -28°7247 vs -28°7245
Warning: cross-identifications differ for CPD -28°3781: CD -28°7427 vs -28°7421
Warning: cross-identifications differ for CPD -28°3802: CD -28°7521 vs -28°7511
Warning: cross-identifications differ for CPD -28°3913: CD -28°7820 vs -28°7821
Warning: cross-identifications differ for CPD -28°3938: CD -28°7868 vs -28°7869
Warning: cross-identifications differ for CPD -28°3947: CD -28°7887 vs -28°7840
Warning: cross-identifications differ for CPD -28°4032: CD -28°8007 vs -28°8005
Warning: cross-identifications differ for CPD -28°4065: CD -28°8051 vs -28°8050
Warning: cross-identifications differ for CPD -28°4127: CD -28°8142 vs -28°8141
Warning: cross-identifications differ for CPD -28°4166: CD -28°8344 vs -28°8334
Warning: cross-identifications differ for CPD -28°4355: CD -28°9124 vs -28°9121
Warning: cross-identifications differ for CPD -28°4356: CD -28°9134 vs -28°9124
Warning: cross-identifications differ for CPD -28°4434: CD -28°9393 vs -28°9392
Warning: cross-identifications differ for CPD -28°4469: CD -28°9501 vs -28°9500
Warning: cross-identifications differ for CPD -28°4614: CD -28°9871 vs -28°9873
Warning: cross-identifications differ for CPD -28°4683: CD -28°10054 vs -28°10064
Warning: cross-identifications differ for CPD -28°4803: CD -28°10318 vs -28°10319
Warning: cross-identifications differ for CPD -28°4859: CD -28°10432 vs -28°10433
Warning: cross-identifications differ for CPD -28°4858: CD -28°10433 vs -28°10432
Warning: cross-identifications differ for CPD -28°4909: CD -28°10579 vs -28°10577
Warning: cross-identifications differ for CPD -28°5041: CD -28°11039 vs -28°11049
Warning: cross-identifications differ for CPD -28°5056: CD -28°11099 vs -28°11089
Warning: cross-identifications differ for CPD -28°5057: CD -28°11106 vs -28°11096
Warning: cross-identifications differ for CPD -28°5058: CD -28°11107 vs -28°11097
Warning: cross-identifications differ for CPD -28°5059: CD -28°11109 vs -28°11099
Warning: cross-identifications differ for CPD -28°5060: CD -28°11110 vs -28°11100
Warning: cross-identifications differ for CPD -28°5061: CD -28°11111 vs -28°11101
Warning: cross-identifications differ for CPD -28°5062: CD -28°11112 vs -28°11102
Warning: cross-identifications differ for CPD -28°5063: CD -28°11116 vs -28°11106
Warning: cross-identifications differ for CPD -28°5064: CD -28°11118 vs -28°11108
Warning: cross-identifications differ for CPD -28°5065: CD -28°11121 vs -28°11111
Warning: cross-identifications differ for CPD -28°5066: CD -28°11123 vs -28°11113
Warning: cross-identifications differ for CPD -28°5068: CD -28°11124 vs -28°11114
Warning: cross-identifications differ for CPD -28°5067: CD -28°11125 vs -28°11115
Warning: cross-identifications differ for CPD -28°5070: CD -28°11134 vs -28°11124
Warning: cross-identifications differ for CPD -28°5069: CD -28°11135 vs -28°11125
Warning: cross-identifications differ for CPD -28°5071: CD -28°11139 vs -28°11129
Warning: cross-identifications differ for CPD -28°5072: CD -28°11147 vs -28°11137
Warning: cross-identifications differ for CPD -28°5073: CD -28°11150 vs -28°11140
Warning: cross-identifications differ for CPD -28°5074: CD -28°11152 vs -28°11142
Warning: cross-identifications differ for CPD -28°5075: CD -28°11153 vs -28°11143
Warning: cross-identifications differ for CPD -28°5076: CD -28°11157 vs -28°11147
Warning: cross-identifications differ for CPD -28°5077: CD -28°11161 vs -28°11151
Warning: cross-identifications differ for CPD -28°5078: CD -28°11164 vs -28°11154
Warning: cross-identifications differ for CPD -28°5079: CD -28°11165 vs -28°11155
Warning: cross-identifications differ for CPD -28°5080: CD -28°11166 vs -28°11156
Warning: cross-identifications differ for CPD -28°5081: CD -28°11170 vs -28°11160
Warning: cross-identifications differ for CPD -28°5082: CD -28°11173 vs -28°11163
Warning: cross-identifications differ for CPD -28°5083: CD -28°11175 vs -28°11165
Warning: cross-identifications differ for CPD -28°5084: CD -28°11176 vs -28°11166
Warning: cross-identifications differ for CPD -28°5085: CD -28°11179 vs -28°11169
Warning: cross-identifications differ for CPD -28°5086: CD -28°11187 vs -28°11177
